real,predicho
682.22,1091.8316340206916
623.14,724.6856453259225
602.52,560.218503801084
526.58,759.2158450606257
900.87,744.3164310871236
275.09,739.1606929696514
426.24,503.2435896340977
427.01,724.1714288336868
640.1,728.800901569474
872.48,1135.5105436625247
558.62,689.4981407583804
187.08,705.4929782477552
902.27,725.1591509538991
769.32,581.2616650757802
1127.64,694.2157779276924
945.07,716.887308229766
523.57,512.6461912289714
1224.93,733.8393425950976
1090.54,689.7598032469123
172.56,684.8739992952181
819.79,710.8653819455958
374.79,1121.8972450757037
799.91,727.323775367694
954.32,724.4522782471882
989.58,716.8409991991407
205.47,720.0576292938308
1225.9,1130.0220723806437
683.5,732.9662416546362
535.2,691.7504405157813
341.63,518.3908094100661
1330.85,1137.886304322523
658.32,722.973769266476
630.39,1118.179379988195
1461.68,1167.477098320854
168.51,549.8647632848778
451.79,714.9351847937401
1192.03,1137.237165068895
576.67,710.3501468656283
957.28,709.5179132711205
845.7,753.7751855448862
856.09,570.4192199834594
435.96,675.2372861121719
378.28,1150.6016446748583
215.03,733.2394110503794
336.95,536.5406214701849
508.06,1111.290799987664
1164.06,718.6449600488147
679.83,723.0798683349295
696.62,668.7427157414986
253.39,576.3428647695044
222.63,550.9581384379056
773.29,1130.3679830411218
681.77,735.1822027197295
583.39,740.7705625722376
658.7,590.5897221019064
505.73,773.0369838063309
1189.95,1142.1371689849195
1945.06,1132.5566326750793
415.5,735.6109756733304
770.5,501.42647200879117
373.52,1084.8619886877939
910.12,727.9477384972038
344.11,530.5403514497094
1483.03,1144.9946119128515
288.2,563.4187059617467
1723.29,1161.8078009144203
691.71,725.3887866339119
238.65,712.0469374340003
711.79,513.7680210267996
287.19,745.0746834101404
558.2,559.5130451983817
977.41,551.478019129545
1175.35,1193.3740320972054
975.41,1136.4094901768199
320.31,560.2633996599678
401.59,745.279357706676
930.1,570.0027304772273
609.62,1093.7171676341986
243.84,551.2122137984209
171.43,544.1151726281046
719.43,706.2649471148799
571.9,684.9005186222478
828.83,696.0445152356426
827.73,573.5929073450907
294.78,690.01849888403
136.08,706.9100335961487
618.83,1118.1248822264088
873.47,703.696619061842
543.8,674.5885551233379
740.85,1131.7123402583106
1196.63,1133.3700866822094
603.3,558.3526545481151
1618.69,1142.698817155878
942.55,502.6255341845259
1706.77,1134.7307341176343
1985.12,1122.4593697029563
445.82,704.9751574634408
888.98,557.8729662163599
1168.86,743.8950400669653
218.47,735.9056726003196
145.81,530.0561992011313
536.29,746.4815921776599
286.85,1172.4649356873158
530.74,552.0196908048349
1267.03,667.1457158348708
1091.88,729.729415706892
808.09,1136.6573033816614
823.52,713.8976223862597
1137.8,1190.551537470095
614.01,703.394191776193
732.74,719.6753039430207
265.38,732.3999127967389
999.28,704.0651861409503
1058.98,675.6263354409805
424.9,723.0597944039664
725.51,532.4293231118722
889.38,735.5667062387258
278.79,711.908650363441
1336.34,1136.0033763979952
1929.62,1121.6362336351897
368.5,719.8002121616905
1521.18,1135.5277837081192
953.45,546.5783177670179
1170.8,1115.4972169473242
1996.87,1183.1537924097738
526.37,711.7946338179839
533.06,714.5738907701623
243.05,1097.2775921358582
1085.26,721.7070173360668
508.09,543.9557415280166
1030.92,761.6064423622477
1029.36,1115.0377358856085
347.76,770.0545403293432
353.15,1134.69156563251
725.29,1118.1385503519557
935.0,593.6492307751483
497.87,710.609698314239
270.2,509.91965107345504
858.27,725.0669983313063
1639.47,1152.2292428024248
475.29,589.9098105538706
1492.76,1126.5178921446484
214.12,735.3628308819036
676.27,699.7799035387064
591.2,546.074764077833
528.18,1122.5042227748816
210.44,682.6865160670586
1233.54,714.0456733800866
978.23,1133.3476800909602
887.69,749.6845995705432
477.18,1130.3533968471588
495.68,556.8709852305018
1639.44,1177.6344152176257
910.61,728.9743262913196
864.97,713.38847928449
591.06,685.3661108090782
549.16,758.7542387147926
445.44,706.4755115558264
1039.79,1129.2101666650096
1255.55,697.2797226588051
947.68,537.9287344074282
609.26,543.7733026109892
314.76,536.007235240305
254.86,707.8415234715978
708.62,729.6848825461025
1171.55,705.9440887026725
974.31,544.6649103258518
342.64,1151.4039962980332
488.16,712.515751852374
800.13,557.8611711352107
1253.47,681.1350268834651
923.5,764.0102927556743
595.03,723.4431781669057
802.42,549.7589179409226
401.6,545.1662818437832
712.17,524.7879284986215
572.19,769.0179845154315
966.0,722.8544790430858
547.14,722.5931774324932
302.11,697.9912228711032
593.59,698.9659299514535
867.29,687.7678918870463
1488.3,1161.9604993652554
420.69,733.7252658494972
1279.22,713.3419255361296
256.14,526.5817617089375
681.19,729.8867518529764
1181.42,714.8045122698718
1502.62,1129.1795307928041
479.49,543.2757261223835
238.34,570.6034857214879
1191.76,741.319551568461
1137.24,1085.9825928413538
845.6,558.9089871380942
1178.68,1154.6317417009761
479.79,560.9747296991184
935.64,717.3424813116751
402.89,715.0935893793359
1377.12,1100.6984619144062
473.93,1090.7606423618442
1005.05,752.4113529830488
959.02,496.33196746509077
843.89,739.9843269290079
1663.61,1151.1106300459742
593.01,532.246214156881
997.88,715.1946913212207
379.4,1106.4645188760182
1047.81,716.9248083552486
217.56,712.0938864859422
985.56,717.7163057835533
465.84,546.6816681625667
861.85,691.4890245151869
892.4,703.8546936736504
956.39,535.885555451747
401.3,1177.37385277594
407.31,1128.1207581180265
555.36,694.4646555810125
1251.68,755.2763490273653
418.31,509.753139534066
1105.35,703.0335826460287
679.02,719.2356984933077
396.59,1096.2483449689323
718.86,697.9180695503899
1483.29,1132.0038864903854
382.85,754.802184528744
242.7,703.8345553847421
170.16,723.92985080608
857.7,1136.4225493756198
886.94,513.6502068206725
179.09,739.0420631386883
229.21,715.3772755236309
1325.0,1167.5958322338402
1455.54,1139.9522582887948
476.34,724.0473500773687
216.69,678.5825011013208
1260.89,724.7541771759929
850.91,680.3524436370608
636.24,713.058591957992
794.83,710.2773945961214
1187.19,1148.5543645327136
1083.79,1170.9702226380373
970.65,715.1053868869581
419.7,734.7216953339698
434.68,765.2090928752809
1256.08,734.4747113992534
938.44,540.0779297925461
679.12,1155.9234110237555
340.27,726.7515429802673
876.59,1102.353589642105
1791.88,1126.0907476494253
603.49,536.7608032744595
689.72,1122.6671367597592
1287.31,731.0690098094135
306.15,725.9167987633526
487.67,1092.8915539245024
832.47,577.0361044495456
986.33,1152.3135575992578
202.8,711.2022169154993
583.5,752.1370024865853
483.99,742.1353686896002
174.03,729.5281202364304
958.22,716.3646450776855
514.13,1097.9263108052191
464.32,718.4300422081672
1682.08,1131.2634371709414
148.21,716.8160820846279
1099.96,711.8895028435084
462.61,546.2163178852769
887.14,1134.4251848850183
814.96,766.1908196140959
240.72,722.7661172892181
506.52,702.310057479859
984.86,520.487072604937
217.52,1124.759032328878
551.53,582.4079923103111
218.68,707.2563488167069
525.33,703.700379797237
1217.81,726.0350584732346
618.39,687.2896713480883
237.18,521.9466165089376
985.48,753.7517840069235
535.99,544.1833121997905
339.86,765.5503453746217
550.19,706.711194677895
757.05,1138.3863809503036
281.51,1155.7666729523498
359.86,694.3256432922608
846.78,506.0998694629367
119.32,542.3477577969603
646.26,726.5781892999546
642.77,545.6774522610112
951.12,724.0545325702766
1177.36,727.9993835482544
609.89,707.8747257857933
1079.5,686.7574466149291
384.0,713.5572026375406
446.01,1125.8388775399817
732.18,568.1905496106401
1311.79,1132.304561586584
264.79,704.6740018904632
1870.7,1123.4357674387936
853.34,547.7677803615078
598.24,749.896883803619
1246.01,715.3037475656288
1068.82,738.2041347358146
375.97,686.7010914222478
661.71,712.4184781831756
411.02,511.5053082065772
1139.42,687.18628546529
1278.17,737.8155285005419
1161.12,720.2941640843869
182.24,724.1316540175048
811.2,713.0061700496427
697.08,694.6991162481324
184.49,721.1301158659627
260.72,530.4720691428151
187.42,694.914369237259
379.35,720.1487668291496
977.18,1153.5868708830094
1729.82,1116.6057842808793
727.71,713.5190267398907
1139.85,709.0810974162473
699.69,544.9246916346544
1713.12,1135.9033380451503
393.86,566.811102714753
708.62,735.2278195096801
682.26,704.7931025267246
1028.86,1129.1850101871898
1522.56,1128.8615880747745
1095.17,672.4021928470436
261.59,586.2369620050724
606.49,1183.2311662214627
758.44,543.5568766840219
154.84,545.41595796941
688.61,720.7938830910534
1758.72,1136.7701515489578
804.23,715.0193449275085
937.84,709.369721482232
232.09,1134.3225496041314
582.37,724.4678123541253
1287.72,717.4839901920847
1940.19,1146.4386549689975
587.46,551.804997651445
1207.09,701.0770167278507
235.05,686.4516645294877
918.25,1116.6571681458104
998.1,731.6259770582803
244.22,563.3955709992489
1808.53,1153.0169364455269
378.75,727.224570251977
1256.24,1132.1935335030992
1989.48,1128.217076285028
566.04,516.0433959094056
382.67,749.4348852448973
994.71,1114.0348859003634
1963.45,1083.5713219985355
1005.6,698.5281161553478
715.43,505.2524681202997
1217.57,714.4393033180485
538.51,725.1943854561091
1241.63,1114.7478879627567
1243.51,714.6867968973761
1088.26,712.4475159877068
1761.28,1148.9068902834724
1478.88,1086.2161516112133
166.87,561.601486205296
752.88,689.2412946133417
629.3,543.959369660121
1976.43,1140.4161282898885
750.1,710.686388387958
592.38,671.1752340546343
768.84,759.051524050577
277.45,1134.818214978616
825.44,1137.7791604919603
659.02,547.239517406936
1247.47,724.3378004604458
217.44,715.0228369017059
471.79,720.7589191460181
1152.88,739.9195103997665
457.43,710.9231418725788
383.75,684.0267078975811
1934.59,1123.997070543662
293.8,738.4157670603178
1071.19,674.7570101966844
724.34,560.9851873735406
166.17,547.3464237677148
397.72,715.3958348939268
1214.33,1154.846488358782
644.14,740.7771728260535
737.08,695.6176723906008
590.86,731.322472540083
885.1,718.8323462777277
1459.16,1157.0903883567828
539.63,539.4286241121896
1772.77,1155.7230306207362
915.69,729.0888833925839
220.3,724.9480065897355
142.81,567.4275439964497
999.17,533.4602385559149
582.37,671.0698839113347
660.63,536.1587858763309
176.88,776.2547888994434
1735.05,1158.299641533988
1664.12,1131.2125599793342
303.98,541.8592462977282
254.89,699.5790848682659
812.06,737.7609166557811
1092.75,710.2520887461213
1117.83,718.4994752388529
739.12,704.5442542987241
1085.21,727.0517580867482
668.73,721.0039072525522
665.77,735.4117362672741
1701.99,1086.4305051597476
833.34,561.0296834853212
724.99,727.1957212278238
971.57,702.3909076321775
543.65,580.7798760022906
274.68,538.2132259670806
989.23,540.9455996695734
402.51,555.7202882468343
966.06,1100.3959868116933
876.17,737.9142082205243
734.62,540.0348771448326
779.29,575.0975282110867
397.99,1122.3522768352743
276.38,552.8224754188315
674.38,743.1352504846402
880.03,540.5411534071517
987.63,530.3390260054053
223.16,532.3772525336622
964.96,733.6675488871447
425.24,705.245514004808
146.86,707.6415944894882
470.7,516.0436942884991
440.0,699.7623073740342
1232.35,734.1675531099847
947.63,736.1392426301567
1186.77,1141.9926170991007
760.82,733.2457660565775
515.95,531.1001427494042
716.28,566.9306548036038
436.11,544.3365421586777
633.69,1135.9150986963589
557.58,551.2223067858268
628.59,1140.8792809621045
1082.78,716.3591566765366
537.91,748.9659772181623
291.82,702.2414502343865
286.47,564.9561130712077
348.53,687.9893188323077
989.14,535.898178995897
515.72,714.1096807891676
789.25,762.0132071837027
183.0,676.5341362681281
507.59,1134.3314789773292
295.89,544.2407234860716
232.29,530.1656723250927
970.1,1139.6679650638268
184.17,514.2953586317357
481.4,538.2407976228542
254.33,543.7316071733841
397.86,700.618540924267
1893.91,1095.2659380305415
816.27,574.885252147296
774.61,700.7508136233348
908.67,1117.953821003318
539.67,756.481947498356
1678.82,1123.1357064603978
715.71,691.3245845148905
1149.13,688.2419129770319
172.24,721.5735844800763
633.04,1167.532275899897
135.57,525.5980855577925
704.68,1125.5359918818313
1016.23,757.4419146779817
202.71,1125.010399079531
766.71,522.3784450670325
479.17,698.4909139242995
1785.28,1136.0233601931166
730.37,598.3440012020669
453.9,777.0793257655016
1103.78,684.853141550928
974.77,1142.3589224487228
467.06,715.850920058575
312.98,587.2406984691075
518.97,731.306014779729
304.8,553.040451077723
1277.84,1115.394605334858
1048.08,1129.7556003208404
1070.27,1163.6435396130366
997.31,561.8357998648066
1412.35,1141.8679808465338
1822.57,1095.6485142305942
197.72,547.652484043556
963.26,692.1772153426243
1351.07,1136.5413477052246
1102.34,741.7496219617561
1063.45,681.5944206057052
1203.51,717.9854521428072
169.1,736.726838913521
258.12,694.7608763677787
141.93,716.4393959113725
807.25,523.3374995722338
1225.4,1102.5466039403295
133.31,513.5003099334789
928.22,563.2343485678351
445.17,582.5567467862707
343.17,701.922337931539
529.64,709.8632573274749
621.22,516.3273190265987
399.56,585.0461652628486
1441.54,1171.2994908740122
863.38,712.2223445460025
411.05,686.2856080012332
736.84,1180.8172126744823
760.21,700.1530919377069
658.74,1099.0968574134495
670.76,747.1564344316913
1016.4,769.6250488101845
875.24,527.5838944802936
446.0,550.4876592641535
210.42,686.2285692499381
700.91,563.1123815489648
674.46,690.3439222937052
710.97,684.3931886008284
1265.85,705.2903160124031
704.14,562.7544877550222
543.85,738.3060831953813
157.42,692.8697548219868
834.78,504.823873987674
1231.15,771.8552711476972
260.21,576.0347307833733
1682.02,1099.4282713924306
186.54,719.2939581061228
1230.53,734.8476506297741
1335.39,1125.0975377463958
434.38,725.5110024809635
466.54,507.91847668751063
1009.76,692.2529169017972
914.03,713.2141718711299
435.67,726.1904237482678
564.56,1121.6012879534162
1269.12,695.5523490874959
299.13,526.5830219042357
872.35,553.0434250104068
677.85,679.2779456808603
918.7,753.786673928375
825.37,548.3739302659686
706.02,753.3719514668255
783.72,732.8371584847957
544.41,707.0732332414543
1144.82,755.9691380825509
229.46,1115.208736933034
575.62,552.760154794382
662.48,756.9092457951265
333.78,561.0328735722895
1002.29,701.9446600691624
529.45,1113.7763854137625
1349.4,1114.271458350234
298.22,761.894210126096
628.15,579.435260310442
1205.4,694.9305979605392
1298.43,1091.1130053441948
1951.85,1180.695288168189
1179.47,741.0900286791332
754.95,704.5813838292125
1644.42,1136.1430739282132
1125.45,667.8879205201736
1829.02,1121.8199116679582
1615.41,1119.3030157072715
252.53,549.065582012971
616.97,707.7489054103473
708.37,735.9948803918123
736.77,535.3573849517744
747.95,1156.2752699567814
570.73,706.8306998742366
1171.82,675.9020567194407
1392.29,1147.8521145266436
603.51,542.6935020469992
521.85,554.0683969353405
596.35,541.3643093650579
985.88,762.5844393374455
768.88,701.6656178242652
279.41,689.8376588014542
356.35,540.2239454360003
868.15,592.324908892552
1071.09,1150.0032795336117
230.13,691.671474426971
1006.3,746.0918818950568
434.84,686.6474258363817
437.53,563.9147926729506
742.71,555.7349369955144
778.91,737.902127234564
164.97,505.8219467652232
819.08,522.4234351406595
1084.44,703.1740099719184
134.75,516.9578647455578
473.16,766.7796527706122
435.22,600.6874233641837
160.56,560.6323779446019
1448.38,1173.435590237241
336.68,567.3270691602572
1140.7,670.7396791842284
930.53,706.505671768143
527.91,683.6358136696605
496.98,720.4356311440556
1950.13,1119.557023893623
868.01,1140.4310615600125
142.65,530.8282870533749
895.15,546.4856997057673
1807.55,1137.1715176130228
564.2,544.5390649206261
1195.61,1095.598791146107
730.31,710.4193817724315
952.33,698.2101224703981
1351.88,1186.278054917878
654.58,696.2200943488097
943.81,716.4717676201298
297.77,512.4796017866094
269.52,723.2721520529258
395.66,578.2309174490871
620.41,690.6765028038719
736.46,732.1744929331269
279.08,524.4762044806736
1037.52,744.9348989878827
966.7,532.6894232184426
994.43,581.5896348553396
621.01,509.2030936081667
258.45,1135.2569953831246
300.89,537.6361191153708
830.3,706.4615465862328
463.5,739.9588865467912
1107.61,703.9553795380821
1216.4,742.256803760423
594.06,1160.889970426647
967.06,702.0906530197954
695.17,696.267240504634
529.5,739.6228408902258
292.39,553.8806208450466
983.24,721.5136462948258
801.66,717.3426199499386
1081.02,713.6625188292344
406.12,522.2026027180888
1236.85,671.9875066682798
152.3,756.4010385843375
305.07,1132.1899635818272
370.63,747.7191370785681
1634.63,1138.0461893175361
510.54,762.1865608640154
517.86,537.682428145996
435.65,1123.8475892230947
420.73,574.0898265117792
504.0,722.4000646421266
947.11,730.5028783482588
292.19,762.8919765886387
1904.3,1111.2259418742835
865.17,729.6638793654772
430.77,502.9625547753882
199.31,700.7056795911318
794.94,679.3716106804201
1003.47,697.6611536925789
1219.63,723.6917872621718
946.62,512.620640661236
490.35,585.0247922900755
310.18,556.7920239483749
341.7,564.5767334148302
511.76,711.2123594051823
1019.8,747.030516208416
1178.65,739.8961703847431
743.38,754.8821346070965
910.57,559.1332307086099
695.31,717.7834524189078
863.03,524.5237287585309
291.2,698.1065626188686
188.04,728.9087140540107
1638.19,1135.9849785425329
1134.62,1144.0294145829512
921.1,552.810904222997
1222.35,1140.8646855788777
484.88,558.3193585057354
1259.77,743.1991303976511
349.55,677.5217614318259
684.7,1141.9525364163894
245.4,727.7438515021263
266.45,559.0957726481739
168.69,526.4609375555975
797.72,704.2087998696479
185.12,715.3995940569912
746.02,715.1751930536291
560.35,767.4936011438049
1884.39,1132.7845921124563
724.24,540.5859453177412
1097.23,718.4218699520733
437.29,524.115615176866
354.82,1136.5993612826694
1426.05,1139.2285316767889
399.31,1168.7416302481952
703.01,721.5598024854218
670.96,1176.8326329869524
631.01,551.530897618412
1978.64,1154.2204886533139
1614.88,1131.6028794538224
1245.13,697.0466895911379
1009.7,750.6142838703371
486.01,694.8916760122199
1211.23,704.6440165097388
1033.32,707.9274474757425
1951.13,1111.2080573607245
1276.45,750.4074059397626
514.61,761.7506575798885
387.39,561.0301226849118
1086.02,710.2207129856199
190.13,726.3928826978215
849.39,1114.853404575013
